,worker_id,package_id,region_id,weight,operation,label
0,0,38,8,8.127317911864623,PUT,False
1,0,240,24,8.95889414315779,PUT,False
2,0,959,8,7.4706417791056134,PUT,False
3,0,684,37,7.607090141259746,PUT,False
4,1,715,17,5.4868765416417675,PUT,False
5,1,488,21,8.359369707999114,PUT,False
6,0,769,48,9.060238002733495,PUT,False
7,0,683,43,3.9794264745921453,PUT,False
8,0,103,12,9.653100580461503,PUT,False
9,1,219,12,6.572858062201287,PUT,False
10,0,120,7,5.0997230764269315,PUT,False
11,0,655,1,4.441770879542434,PUT,False
12,1,97,18,6.503469574360182,PUT,False
13,1,670,37,4.94373335735344,PUT,False
14,0,795,42,3.3008879176370245,PUT,False
15,1,134,7,4.511527966114167,PUT,False
16,0,796,28,10.48042481781981,PUT,False
17,1,447,41,7.953169714554637,PUT,False
18,0,194,32,6.065853273875709,PUT,False
19,0,294,36,3.471584727297727,PUT,False
20,1,30,24,4.152783047702126,PUT,False
21,0,482,48,8.292824346790294,PUT,False
22,0,48,9,9.410023834972133,PUT,False
23,0,75,25,4.384909207779784,PUT,False
24,0,4,25,7.68699453603269,PUT,False
25,1,547,45,5.87538642782425,PUT,False
26,0,578,21,8.8560245881644,PUT,False
27,0,232,46,7.025680255965854,PUT,False
28,0,410,14,7.067673521151987,PUT,False
29,1,841,5,4.3041946394421124,PUT,False
30,0,329,3,8.863421679563876,PUT,False
31,0,534,35,6.444690082250624,PUT,False
32,0,694,43,5.124283872518965,PUT,False
33,1,138,30,5.199909750131555,PUT,False
34,0,909,8,7.874112285696616,PUT,False
35,0,887,22,7.121468179326053,PUT,False
36,0,637,15,5.506132737685278,PUT,False
37,0,331,30,5.43427756189152,PUT,False
38,1,1,1,10.254252046334003,PUT,False
39,0,484,31,6.8166208750467385,PUT,False
40,0,89,46,8.62349837300105,PUT,False
41,0,175,29,9.141510725984022,PUT,False
42,1,653,14,6.878701912603945,PUT,False
43,1,716,37,5.844157676835123,PUT,False
44,0,833,33,7.05986495679994,PUT,False
45,0,753,30,5.678436207212516,PUT,False
46,0,468,23,4.522550017824851,PUT,False
47,1,564,39,6.0210430655489215,PUT,True
48,1,290,30,5.429834387076965,PUT,False
49,0,611,46,6.36794021074978,PUT,False
50,1,991,8,11.725814348889518,PUT,False
51,0,927,12,4.258206310819202,PUT,False
52,1,448,18,6.178487994248935,PUT,False
53,1,358,22,10.333264033708925,PUT,False
54,1,718,22,9.509117060133716,PUT,False
55,1,687,2,5.299001659970641,PUT,False
56,0,333,4,8.403860103445684,PUT,False
