,worker_id,package_id,region_id,error_rate,operation,label
0,13,207,13,0.042918541808003606,PUT,True
1,5,850,12,0.4872191695021215,PUT,True
2,8,772,15,1.1487703131275333e-05,PUT,False
3,13,208,6,0.8638686653270568,PUT,True
4,0,534,11,0.00021633148965182028,PUT,False
5,2,33,13,0.00033041849837879057,PUT,False
6,14,932,8,0.00015451887477825076,PUT,False
7,10,313,13,3.766734755892368e-05,PUT,False
8,12,167,14,0.2723018442817591,PUT,True
9,4,389,7,1.2570184054114018e-05,PUT,False
10,0,324,9,0.0002800507904410163,PUT,False
11,11,573,1,0.0003233038225252696,PUT,False
12,14,762,6,0.40706382875625097,PUT,True
13,6,423,8,0.0005625501504110377,PUT,False
14,10,518,0,0.501828426078627,PUT,True
15,14,749,10,0.7291496445325977,PUT,True
16,8,913,15,0.14916588753862126,PUT,True
17,0,40,6,0.10085184264104766,PUT,True
18,7,249,13,0.16560151159003972,PUT,True
19,10,558,6,0.0003481814270567271,PUT,False
20,4,959,9,0.0004224098383392528,PUT,False
21,14,724,16,0.10800273682108472,PUT,True
22,14,407,10,0.0003093239015801961,PUT,False
23,12,886,2,1.0112900860463452,PUT,True
24,2,833,0,4.5253678760507966e-05,PUT,False
25,3,242,0,0.25765989461936817,PUT,True
26,5,901,13,0.00043846738269851226,PUT,False
27,0,648,4,0.2121595455273112,PUT,True
28,8,263,16,0.0006059381344183884,PUT,False
29,7,866,10,0.33758689559767946,PUT,True
30,14,214,10,0.00017901966503672931,PUT,False
31,3,267,10,0.1799454523658641,PUT,True
32,8,991,6,0.0013758239526508614,PUT,True
33,5,97,0,0.1303807407652362,PUT,True
34,1,557,12,0.3913723353088031,PUT,True
35,8,677,4,0.00015400821409042076,PUT,False
36,12,500,10,0.09027194234629167,PUT,True
37,9,696,16,0.00014102600864544928,PUT,False
38,2,682,6,0.1708443676766643,PUT,True
39,9,388,8,0.00040287619365940864,PUT,False
40,7,175,6,0.029361955641360772,PUT,True
41,0,271,9,0.00022076101167489538,PUT,False
42,2,227,11,0.44035099734624567,PUT,True
43,8,999,16,0.6532572776638523,PUT,True
44,6,134,9,0.07076033959725653,PUT,True
45,3,820,4,0.000634957734110657,PUT,False
46,11,575,8,0.00036419272331932577,PUT,False
47,6,508,7,5.987536922584413e-05,PUT,False
48,13,511,3,0.0003700311261780174,PUT,False
49,0,719,9,0.3615192672192045,PUT,True
50,3,436,7,0.0009506472576758858,PUT,False
51,7,168,13,0.4593206245588332,PUT,True
52,0,51,9,0.5266701021982051,PUT,True
53,6,70,4,0.010774117841060898,PUT,True
54,6,593,7,0.947444374678606,PUT,True
55,13,53,5,0.3034853031340157,PUT,True
56,4,977,2,0.00017328506475495681,PUT,False
57,10,539,7,0.4812456137074294,PUT,True
58,0,890,14,0.5750797868117838,PUT,True
59,3,965,14,5.614638383473688e-05,PUT,False
60,1,924,11,0.00047281862126822075,PUT,False
61,14,355,6,0.10145506986923486,PUT,True
62,13,889,5,0.7818204337260093,PUT,True
63,3,566,6,0.28413460444828414,PUT,True
64,12,818,16,0.000411339710041573,PUT,False
65,0,164,15,0.09078368395962773,PUT,True
66,9,368,5,0.0003143754436847302,PUT,False
67,14,708,4,0.00046470237422875237,PUT,False
68,0,629,14,0.24507498662164778,PUT,True
69,5,317,7,0.00040016526723716725,PUT,False
70,13,292,12,0.30856612793986354,PUT,True
71,10,86,10,0.27238515322381984,PUT,True
