package_id,region_id,weight
0,7,4.099704656775531
1,9,6.361212376397772
2,0,7.925674575845095
3,15,8.839222644320516
4,12,5.560443913631989
5,9,4.84361827345089
6,8,5.970037226344812
7,15,8.108409668737794
8,5,6.010691304802353
9,12,9.696070349178862
10,3,6.1948994802239215
11,15,6.284480477547943
12,5,7.875387173618073
13,12,8.202010355391339
14,11,8.672510378565557
15,9,7.359096471003453
16,16,6.983519560802302
17,0,8.399240632829331
18,5,8.095486197691507
19,5,4.9170858886183115
20,14,5.3103422649455165
21,6,8.130011499650491
22,7,3.8667009025450283
23,5,8.335026289686894
24,7,6.444739492829312
25,7,7.812404718377336
26,0,9.518861564549585
27,4,8.981606874117151
28,4,6.182181408044646
29,9,6.204046742552715
30,4,11.084594069841906
31,16,4.4392520503061945
32,0,7.976600897180345
33,0,6.111314449344784
34,11,9.39457798814448
35,7,10.55305992765469
36,14,4.975487509377089
37,11,8.831430384743527
38,14,3.7885831239121686
39,12,6.97158049425811
40,3,7.294717257681252
41,4,6.566725414811868
42,4,5.9020658696111425
43,16,5.404836107174882
44,8,10.792842183147608
45,14,4.839777993200949
46,8,4.791532306813517
47,9,5.744856106142897
48,0,6.287488477250555
49,9,5.977759952976213
50,11,8.843753237488194
51,4,6.642782169579124
52,15,9.379930621967372
53,15,4.155581384653301
54,5,6.072016492976211
55,6,7.457275861792036
56,1,7.859124900899835
57,14,6.571927214827603
58,6,9.45858856455118
59,5,7.477036770690624
60,12,6.953921188985051
61,3,10.045063395125442
62,2,5.837412554052635
63,12,9.649917196328124
64,16,7.47646979476303
65,2,4.345414245732328
66,9,5.76378254392815
67,1,8.531534573357199
68,10,6.614402379368645
69,7,7.258424904204037
70,9,6.814625354502119
71,7,5.5607591162623
72,7,9.381525007904777
73,13,8.94432695715864
74,1,6.614365854299856
75,9,7.922188599199263
76,11,10.080905172797856
77,13,4.8031959777882225
78,6,7.933796515206999
79,0,6.746900302228554
80,15,5.178782952677052
81,14,9.16728774940905
82,5,9.667750670979885
83,1,7.905953055883719
84,9,7.052718756356873
85,16,8.26145252165914
86,9,6.182841058152774
87,11,6.82835897730123
88,2,10.315027656390722
89,12,4.521696549182291
90,0,7.759271610386454
91,14,6.891653226535366
92,0,9.799215294760929
93,4,8.515405245949008
94,4,7.913497477683984
95,12,6.313232463594204
96,1,6.597926602363499
97,2,5.9848472288883405
98,13,9.705020822645137
99,7,8.935651572145295
100,16,8.321425280772372
101,1,7.298623840729947
102,16,9.55662177010706
103,10,8.098028717552504
104,4,7.1255660010168675
105,13,11.253576482774708
106,7,8.872965815980784
107,1,8.611658614572104
108,9,5.589991448264208
109,9,7.762009492448092
110,13,5.74277576546655
111,14,7.798832040346834
112,11,6.593755412356106
113,10,7.735630684422026
114,0,5.224692012842001
115,11,5.901919725816724
116,7,4.588363396132253
117,6,6.09162706689742
118,6,10.42771853679295
119,6,8.818135269393512
120,10,8.51794670335278
121,5,5.44535638635831
122,11,9.543750456461062
123,3,4.447001312480615
124,5,8.415402108083672
125,5,4.609101614622604
126,10,6.661495272222226
127,15,4.0827347692041105
128,15,5.083299157252766
129,4,7.065833663059114
130,10,5.160281833332417
131,10,5.121544214932149
132,4,6.1136802745685115
133,10,5.804755215243426
134,4,5.708122700124505
135,0,8.388737019249094
136,2,6.490468481629338
137,6,6.85503487291362
138,13,5.440477333539989
139,12,6.377901850471795
140,7,6.972161242268963
141,13,7.06089288725405
142,5,8.9830114077399
143,13,5.3523783246625065
144,3,9.623399980888099
145,15,8.200858013762637
146,14,8.256211673370169
147,3,5.088430897798235
148,3,10.596156053698994
149,0,9.872179195531604
150,16,6.0289357364256055
151,4,4.562632699197447
152,10,7.303492993489141
153,15,7.663783814250851
154,12,6.893904084543687
155,15,9.05954029269923
156,13,4.250638431797388
157,9,8.602760325138151
158,7,6.40923911106888
159,12,4.746272832064763
160,10,10.098915188673
161,11,8.09970216771856
162,3,5.96228364174043
163,4,6.0392780147946175
164,8,7.316079373142085
165,9,10.02552248396582
166,8,9.037443776184553
167,12,7.629333398456987
168,0,8.375878381951134
169,4,8.643058284260427
170,10,8.877952646194897
171,16,7.6521471850106195
172,7,10.051385526187627
173,5,5.304438656874612
174,15,9.404862028528928
175,13,6.598915013576331
176,16,8.79348171298293
177,10,5.455891762566984
178,15,9.69295491997534
179,14,6.739614345613339
180,11,7.64470795018252
181,10,6.989386332728894
182,11,11.022790968121093
183,8,4.645212887334625
184,14,7.203469657787185
185,10,7.762692810596246
186,16,9.825770669427103
187,6,6.23578570818612
188,10,6.087913663773386
189,15,6.452285203232545
190,1,8.4729157233644
191,9,7.596835555792747
192,2,9.284314278000478
193,16,4.768082341470977
194,8,10.702043368240957
195,13,5.760183414386204
196,11,6.481721020116078
197,7,7.381162064333989
198,9,6.510513880321127
199,6,11.741354819812134
200,0,7.589299021327649
201,3,5.719980954867615
202,12,4.574915581104937
203,9,9.540702590966308
204,6,4.114385103338484
205,15,6.486345037743193
206,5,7.716024330935958
207,9,4.961093040458211
208,3,4.90216198630643
209,12,7.787520454929866
210,5,6.815278657623893
211,9,4.591693846400558
212,0,5.773996814939334
213,12,10.12010175589877
214,7,9.574165202794026
215,16,6.976441737255934
216,16,7.462869336130031
217,13,5.713288339943974
218,8,5.765415529908874
219,3,4.39263082852206
220,9,8.230311153966648
221,2,9.492720727308846
222,16,5.169448604631763
223,10,6.456848685877417
224,12,6.326445753413623
225,3,9.843667593318434
226,5,10.40466735765227
227,15,8.513188887653897
228,10,6.970652513417752
229,5,5.632334494623186
230,14,8.78605506387331
231,16,4.380919626667056
232,14,8.91212965196678
233,15,4.126385060422126
234,6,5.233337244326196
235,6,6.309089454392472
236,1,7.2179553060062025
237,9,7.477145703468437
238,9,9.640602705862054
239,1,6.145862025468625
240,1,6.1094252936570665
241,16,8.65144583932511
242,14,5.537292086256932
243,7,6.858051163770053
244,13,9.09133989327317
245,1,5.520603946548491
246,5,10.018523037115587
247,12,8.671901593271652
248,2,9.028116170077354
249,0,3.988882823288665
250,16,8.475402444439752
251,4,8.354565409091155
252,0,10.268103142003842
253,1,6.128179491334416
254,0,4.12457448613705
255,9,7.330389451803296
256,15,10.148961228146531
257,8,11.554224154734932
258,8,4.708670966099596
259,16,8.78275838326044
260,5,6.256291171831661
261,13,9.825749337445421
262,2,6.955530353660923
263,6,5.0724779763936425
264,3,9.22723410698878
265,1,5.19317263990622
266,7,5.10166022578576
267,15,6.683778105503179
268,7,3.3857044098651015
269,10,4.904891426536427
270,16,5.972904432036451
271,10,4.41973436598352
272,1,9.463278857434148
273,7,5.938864662493383
274,8,6.3420780657056115
275,1,6.348856650645691
276,7,4.561432131758892
277,2,7.684773405664565
278,1,8.049207644776997
279,14,6.216501116525894
280,7,7.130852010114728
281,7,4.008275493932605
282,15,9.133313217297797
283,1,7.487865523661935
284,9,6.083927242841344
285,0,8.9617097555234
286,0,7.433542112465693
287,12,7.022467112890648
288,3,9.537709899013274
289,15,4.222014830279562
290,5,8.246440965595088
291,7,8.552952214027277
292,13,6.852329411490707
293,1,7.990286250154398
294,4,10.683078258955423
295,1,4.433370858220881
296,16,5.906314919744357
297,10,6.87298191761542
298,7,9.817454794704505
299,8,8.723596289765766
300,4,5.449523004872933
301,16,5.281102898065903
302,9,7.75335129552438
303,10,9.904134220903405
304,3,5.962244716479292
305,1,9.730664020348732
306,14,9.411428062993279
307,1,10.4810059296268
308,16,7.3829768935818025
309,7,8.876494983220429
310,4,7.951887605690959
311,14,7.696871448784653
312,10,7.342129906497238
313,8,9.6459542845864
314,9,4.698265256092011
315,4,5.376831048994304
316,2,7.55890138602213
317,1,8.331169898109017
318,4,7.641180523006601
319,11,7.818381350711474
320,12,10.333590787401416
321,9,5.974906469622983
322,8,7.522302067426863
323,4,8.980395514530285
324,7,11.528803075390254
325,7,9.050281116421075
326,4,6.678171171268433
327,4,10.121195207426073
328,1,7.226716789870125
329,2,5.243893450931561
330,10,5.198540485939602
331,15,7.199799965847992
332,16,9.73581212677249
333,3,8.042316022524249
334,11,5.862586827705998
335,4,6.191416348444326
336,0,5.591321072887715
337,4,6.5728479578868715
338,4,9.659686416661414
339,8,10.981355020457782
340,12,8.341913051315665
341,7,7.153330885030073
342,3,5.066457082426551
343,9,7.947017963217376
344,5,9.559257649595153
345,13,6.593250301705294
346,1,4.586970029594524
347,16,6.218604407436985
348,10,5.972588825794958
349,8,11.994400389656718
350,13,3.9242285058471262
351,1,5.8000487248727275
352,4,8.956669776574813
353,1,8.398020769485276
354,13,9.294015191475673
355,5,4.164237954287589
356,8,6.817654701166502
357,16,7.242286727901152
